Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
1,directory_tree_20260503_181059.csv,.csv,612.0 B,directory_tree_20260503_181059.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181059.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181059.csv"", ""directory_tree_20260503_181059.csv"")"
2,directory_tree_20260503_181122.csv,.csv,612.0 B,directory_tree_20260503_181122.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181122.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181122.csv"", ""directory_tree_20260503_181122.csv"")"
3,directory_tree_20260503_181214.csv,.csv,1.5 KB,directory_tree_20260503_181214.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181214.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181214.csv"", ""directory_tree_20260503_181214.csv"")"
4,directory_tree_20260503_181221.csv,.csv,1.5 KB,directory_tree_20260503_181221.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181221.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181221.csv"", ""directory_tree_20260503_181221.csv"")"
5,directory_tree_20260503_181233.csv,.csv,1.5 KB,directory_tree_20260503_181233.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181233.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181233.csv"", ""directory_tree_20260503_181233.csv"")"
6,directory_tree_20260503_181239.csv,.csv,1.5 KB,directory_tree_20260503_181239.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181239.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181239.csv"", ""directory_tree_20260503_181239.csv"")"
7,directory_tree_20260503_181245.csv,.csv,1.5 KB,directory_tree_20260503_181245.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181245.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181245.csv"", ""directory_tree_20260503_181245.csv"")"
8,generate_tree_csv.py,.py,31.0 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
9,layer_test.json,.json,10.2 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
10,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
