Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
1,directory_tree_20260503_181059.csv,.csv,612.0 B,directory_tree_20260503_181059.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181059.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181059.csv"", ""directory_tree_20260503_181059.csv"")"
2,directory_tree_20260503_181122.csv,.csv,612.0 B,directory_tree_20260503_181122.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181122.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181122.csv"", ""directory_tree_20260503_181122.csv"")"
3,directory_tree_20260503_181214.csv,.csv,1.5 KB,directory_tree_20260503_181214.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181214.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181214.csv"", ""directory_tree_20260503_181214.csv"")"
4,directory_tree_20260503_181221.csv,.csv,1.5 KB,directory_tree_20260503_181221.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181221.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181221.csv"", ""directory_tree_20260503_181221.csv"")"
5,directory_tree_20260503_181233.csv,.csv,1.5 KB,directory_tree_20260503_181233.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181233.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181233.csv"", ""directory_tree_20260503_181233.csv"")"
6,directory_tree_20260503_181239.csv,.csv,1.5 KB,directory_tree_20260503_181239.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181239.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181239.csv"", ""directory_tree_20260503_181239.csv"")"
7,directory_tree_20260503_181245.csv,.csv,1.5 KB,directory_tree_20260503_181245.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181245.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181245.csv"", ""directory_tree_20260503_181245.csv"")"
8,directory_tree_20260503_181322.csv,.csv,3.2 KB,directory_tree_20260503_181322.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181322.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181322.csv"", ""directory_tree_20260503_181322.csv"")"
9,directory_tree_20260503_181436.csv,.csv,3.2 KB,directory_tree_20260503_181436.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181436.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181436.csv"", ""directory_tree_20260503_181436.csv"")"
10,directory_tree_20260503_181441.csv,.csv,3.2 KB,directory_tree_20260503_181441.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181441.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181441.csv"", ""directory_tree_20260503_181441.csv"")"
