Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
1,config_test.json,.json,33.8 KB,config_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\config_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/config_test.json"", ""config_test.json"")"
2,directory_tree_20260503_181059.csv,.csv,612.0 B,directory_tree_20260503_181059.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181059.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181059.csv"", ""directory_tree_20260503_181059.csv"")"
3,directory_tree_20260503_181122.csv,.csv,612.0 B,directory_tree_20260503_181122.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181122.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181122.csv"", ""directory_tree_20260503_181122.csv"")"
4,directory_tree_20260503_181214.csv,.csv,1.5 KB,directory_tree_20260503_181214.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181214.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181214.csv"", ""directory_tree_20260503_181214.csv"")"
5,directory_tree_20260503_181221.csv,.csv,1.5 KB,directory_tree_20260503_181221.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181221.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181221.csv"", ""directory_tree_20260503_181221.csv"")"
6,directory_tree_20260503_181233.csv,.csv,1.5 KB,directory_tree_20260503_181233.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181233.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181233.csv"", ""directory_tree_20260503_181233.csv"")"
7,directory_tree_20260503_181239.csv,.csv,1.5 KB,directory_tree_20260503_181239.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181239.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181239.csv"", ""directory_tree_20260503_181239.csv"")"
8,directory_tree_20260503_181245.csv,.csv,1.5 KB,directory_tree_20260503_181245.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181245.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181245.csv"", ""directory_tree_20260503_181245.csv"")"
9,directory_tree_20260503_181322.csv,.csv,3.2 KB,directory_tree_20260503_181322.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181322.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181322.csv"", ""directory_tree_20260503_181322.csv"")"
10,directory_tree_20260503_181436.csv,.csv,3.2 KB,directory_tree_20260503_181436.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181436.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181436.csv"", ""directory_tree_20260503_181436.csv"")"
11,directory_tree_20260503_181441.csv,.csv,3.2 KB,directory_tree_20260503_181441.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181441.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181441.csv"", ""directory_tree_20260503_181441.csv"")"
12,directory_tree_20260503_181502.csv,.csv,4.2 KB,directory_tree_20260503_181502.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181502.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181502.csv"", ""directory_tree_20260503_181502.csv"")"
13,directory_tree_20260503_181503.csv,.csv,4.2 KB,directory_tree_20260503_181503.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181503.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181503.csv"", ""directory_tree_20260503_181503.csv"")"
14,directory_tree_20260503_181523.csv,.csv,4.2 KB,directory_tree_20260503_181523.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181523.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181523.csv"", ""directory_tree_20260503_181523.csv"")"
15,directory_tree_20260503_185901.csv,.csv,7.0 KB,directory_tree_20260503_185901.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_185901.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_185901.csv"", ""directory_tree_20260503_185901.csv"")"
16,directory_tree_20260503_191143.csv,.csv,7.6 KB,directory_tree_20260503_191143.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191143.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191143.csv"", ""directory_tree_20260503_191143.csv"")"
17,directory_tree_20260503_191156.csv,.csv,7.6 KB,directory_tree_20260503_191156.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191156.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191156.csv"", ""directory_tree_20260503_191156.csv"")"
18,directory_tree_20260503_192452.csv,.csv,10.6 KB,directory_tree_20260503_192452.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_192452.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_192452.csv"", ""directory_tree_20260503_192452.csv"")"
19,directory_tree_20260503_192459.csv,.csv,10.4 KB,directory_tree_20260503_192459.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_192459.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_192459.csv"", ""directory_tree_20260503_192459.csv"")"
20,generate_tree_csv.py,.py,41.4 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
21,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
22,relationships_test.json,.json,25.2 KB,relationships_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\relationships_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/relationships_test.json"", ""relationships_test.json"")"
