MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W09-PROTO-001,ExistingHeader,protocols,protocols/common/TBridgeProtocol.hpp,Bridge-visible protocol declaration and state-advancement value,PROTOCOL_MODEL_RUNTIME,Yes: declare; is_ready; is_active; current_step; view; frame; trace_current_step; activate; advance_model_step; reject; fail,Header-only protocol model execution; advances session protocol_state; no adapter/port invocation,TBridgeProtocolId; TBridgeProtocolKind; TSession; TBridgeProtocolPlan; TBridgeProtocolStatus; TBridgeProtocolResult; TBridgeProtocolFrame; TBridgeProtocolView; TBridgeProtocolTrace; TBridgeTransition,TBridgeProtocol consumes protocol plan descriptors and session state descriptors to execute protocol-level state advancement,No step-to-obligation binding; no endpoint invocation; no carrier movement; no binding-to-call execution machinery,Add protocol step binding layer after requirements/bindings/participants analysis,TProtocolStepRequirementBinding / TProtocolStepInvocationDescriptor / TProtocolStepExecutionPolicy,High,Second major header-only operational center after TBridge
ASCC-COMP-W09-PROTO-002,ExistingHeader,protocols,protocols/plans/TBridgeProtocolPlan.hpp,Fixed-capacity bridge protocol plan,PLAN_DESCRIPTOR_WITH_BOUNDED_LOGIC,Yes: add; is_valid; step_at; first_step; last_step; ends_terminally; envelope_placement_plan,Endpoint-neutral ordered step plan; no dynamic executable pipeline,TBridgeProtocolKind; TBridgeProtocolStep; TBridgeStage,TBridgeProtocolPlan provides the ordered descriptive plan consumed by TBridgeProtocol runtime,No link from plan steps to requirement set entries or callable obligations,Add plan-to-requirement binding map,TProtocolPlanRequirementMap / TProtocolPlanReadinessReport,High,Plan factory is operationally important but not invocation
ASCC-COMP-W09-PROTO-003,ExistingHeader,protocols,protocols/steps/TBridgeProtocolStep.hpp,Declared bridge protocol step,STEP_DESCRIPTOR_CONSUMED_BY_RUNTIME,Partial: validity; terminal/required helpers; factory,Stage-to-stage declaration only; no endpoint callback/closure,TBridgeStage; TBridgeProtocolPlan; TBridgeProtocol; TBridgeTransition,TBridgeProtocolStep supplies the from/to stages used by protocol runtime transition,No explicit binding from step to participant requirement carrier requirement binding requirement or evidence requirement,Add step binding descriptors separate from step itself,TProtocolStepRequirementBinding / TProtocolStepEvidenceRequirement,High,Do not overload step descriptor with endpoint callback
ASCC-COMP-W09-PROTO-004,ExistingHeader,protocols,protocols/status/TBridgeProtocolStatus.hpp,Protocol lifecycle status taxonomy,STATE_TAXONOMY_WITH_HELPERS,Partial: terminal/active helpers expected,Protocol model lifecycle only,TBridgeProtocol; TBridgeProtocolResult; TBridgeProtocolView; TBridgeProtocolFrame,TBridgeProtocolStatus describes states mutated by TBridgeProtocol and projected by views/results,No formal protocol status transition matrix or ownership report,Add transition matrix if protocol status mutation expands beyond TBridgeProtocol,TProtocolStatusTransitionMatrix,Medium,Similar to bridge status matrix need
ASCC-COMP-W09-PROTO-005,ExistingHeader,protocols,protocols/results/TBridgeProtocolResult.hpp,Protocol operation result primitive,RESULT_LOGIC,Partial: ready active completed reject fail classifiers/factories expected,Protocol result only; no endpoint invocation result mapping,TBridgeProtocolId; TBridgeResult; TBridgeError; TCorrelationToken; TBridgeProtocolStatus,TBridgeProtocolResult wraps generic bridge result in protocol context,No result provenance linking step requirement invocation and session state,TProtocolResultEvidenceRef / TProtocolStepOutcomeReport,Medium,Needed for later invocation evidence
ASCC-COMP-W09-PROTO-006,ExistingHeader,protocols,protocols/views/TBridgeProtocolView.hpp,Read-only protocol projection,READ_ONLY_PROJECTION,Partial: validity helper expected,Safe projection of protocol model state,TBridgeProtocolId; TBridgeProtocolKind; TSessionId; TBridgeProtocolStatus,TBridgeProtocolView exposes protocol state without mutation,No facade-specific protocol readiness view,TAsccProtocolReadinessView,High,Should feed managerial facade
ASCC-COMP-W09-PROTO-007,ExistingHeader,protocols,protocols/frames/TBridgeProtocolFrame.hpp,Current protocol frame projection,READ_ONLY_FRAME_LOGIC,Partial: validity terminal helpers expected,Read-only frame; no endpoint call context,TBridgeProtocolId; TBridgeProtocolKind; TBridgeProtocolStatus; TSessionView; TBridgeProtocolStep; TCorrelationToken,TBridgeProtocolFrame binds session snapshot and current step for evidence,No frame-to-requirement/evidence mapping,TProtocolFrameEvidenceAdapter,Medium,Useful for diagnostics and consuming reports
ASCC-COMP-W09-PROTO-008,ExistingHeader,protocols,protocols/traces/TBridgeProtocolTrace.hpp,Protocol trace record,TRACE_EVIDENCE,Partial: make/current step trace expected,Trace value only; no telemetry backend,TBridgeProtocolId; TSessionId; TBridgeStage; TCorrelationToken,TBridgeProtocolTrace records protocol stage movement,No trace collector or facade evidence adapter,TProtocolTraceCollector / TProtocolTraceEvidenceAdapter,Medium,No telemetry ownership
ASCC-COMP-W09-PROTO-009,ExistingHeader,protocols,protocols/kinds/TBridgeProtocolKind.hpp,Protocol kind taxonomy,DESCRIPTIVE_CONTRACT,Partial: enum/to_string expected,Protocol family vocabulary,TBridgeProtocol; TBridgeProtocolPlan; TProtocolRequirementSet; TProtocolBindingRequirement,TBridgeProtocolKind ties model runtime to plan factories and requirement catalogs,No administrative protocol catalog facade,TAsccProtocolCatalogView / TAsccSupportedProtocolSet,High,Needed by Pipeline Composer
ASCC-COMP-W09-PROTO-010,ExistingHeader,protocols,protocols/ids/TBridgeProtocolId.hpp,Protocol identity value,VALUE_CONTRACT,Minimal: validity/factory/equality expected,Protocol instance identity,TBridgeProtocol; TBridgeProtocolView; TBridgeProtocolResult,TBridgeProtocolId is consumed by runtime and evidence surfaces,No component-level protocol profile identity,TAsccProtocolProfileId,Low,May be administrative catalog concern
ASCC-COMP-W09-PROTO-011,ExistingHeader,protocols,protocols/requirements/TProtocolRequirementSet.hpp,Bounded protocol requirement catalog,REQUIREMENT_CATALOG,Yes: add participant/carrier/binding requirements; validates bounded catalog; envelope_placement_requirements factory,Managerial/readiness input only; does not run steps or invoke endpoints,TProtocolParticipantRequirement; TProtocolCarrierRequirement; TProtocolBindingRequirement; TBridgeProtocolKind,TProtocolRequirementSet groups descriptive requirements consumed by readiness/admission policies,No direct linkage to plan step order or protocol frame,TProtocolPlanRequirementMap / TProtocolRequirementFacadeAdapter,High,Requirement catalog is central to managerial facade
ASCC-COMP-W09-PROTO-012,ExistingHeader,protocols,protocols/requirements/TProtocolCarrierRequirement.hpp,Carrier requirement declaration,REQUIREMENT_DESCRIPTOR,Yes: validity; required; producer/consumer helpers; envelope placement factories,Requirement only; no carrier movement,TBridgeProtocolKind; TParticipantRole; TParticipantCapabilityKind; TAsccCarrierKind; TParticipantCapabilityDirection,TProtocolCarrierRequirement links protocol expectations to participant carrier capabilities,No mapping to concrete adapter/port method or step,TProtocolStepCarrierBinding / TBridgeAdapterPortInvocationPolicy,High,Bridge invocation policy should consume this not bypass it
ASCC-COMP-W09-PROTO-013,ExistingHeader,protocols,protocols/requirements/TProtocolParticipantRequirement.hpp,Participant role requirement declaration,REQUIREMENT_DESCRIPTOR,Partial: validity/required helpers expected,Requirement only; no participant invocation,TBridgeProtocolKind; TParticipantRole,TProtocolParticipantRequirement declares which participant roles a protocol requires,No resolution from required role to concrete participant instance,TProtocolParticipantResolutionPolicy,High,Resolution likely belongs managerial facade/composer
ASCC-COMP-W09-PROTO-014,ExistingHeader,protocols,protocols/requirements/TProtocolBindingRequirement.hpp,Binding-composition requirement declaration,REQUIREMENT_DESCRIPTOR,Yes: validity; required; envelope_placement factory,Requirement only; no binding execution,TBridgeProtocolKind; TBindingHandoffStyle; TBindingCardinality,TProtocolBindingRequirement links protocol family to binding composition metadata,No binding requirement matcher integrated with managerial facade,TAsccProtocolAdmissionPolicy / TProtocolBindingRequirementMatcher,High,Needed to decide if protocol can run in selected pipeline profile
ASCC-COMP-W09-PROTO-015,ExistingHeader,protocols,protocols/requirements/TProtocolRequirementMatchResult.hpp,Protocol requirement matching result,REQUIREMENT_MATCH_RESULT,Partial: match/failure counters/status expected,Readiness evidence only,TProtocolRequirementSet; participant/binding/carrier reports implied,MatchResult is evidence produced from descriptive requirements and available capabilities,No standardized matcher producing this from actual component catalogs,TProtocolRequirementMatcher,High,Missing matching policy should not be confused with report type
ASCC-COMP-W09-PROTO-016,ExistingHeader,protocols,protocols/requirements/TProtocolRequirementReport.hpp,Protocol requirement matching summary report,REPORT_LOGIC,Yes: is_valid; passed; failed; from_set_and_match,Managerial/readiness evidence only,TProtocolRequirementSet; TProtocolRequirementMatchResult,TProtocolRequirementReport converts requirement set and match result into facade-ready evidence,No direct integration into TAsccManagerialReadinessView,TAsccProtocolReadinessView / TAsccProtocolRequirementFacadeAdapter,High,Should feed component admission
ASCC-COMP-W09-PROTO-017,ExistingHeader,protocols,protocols/requirements/TProtocolRequirementSurface.hpp,Aggregate include for protocol requirements,SURFACE_AGGREGATOR,No direct operation,Requirement public include surface,All protocol requirement headers,Requirement surface is the discovery include for managerial/facade layers,No administrative catalog metadata around included requirement families,TAsccProtocolCatalogView,Medium,Aggregate include is not catalog
