MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W12-DIAG-001,ExistingHeader,diagnostics,diagnostics/TDiagnostics.hpp,Aggregate include and availability marker,DIAGNOSTIC_SURFACE_AGGREGATOR,No direct runtime; aggregate include only,Surface only,TDiagnosticCollector; TDiagnosticReport; TDiagnosticRecord; builders; policies; views,Exposes optional diagnostics layer but does not own runtime orchestration,No component-level diagnostic runtime,Add runtime context/runtime/facade readiness,TDiagnosticRuntime / TAsccDiagnosticReadinessView,High,Aggregate is not runtime
ASCC-COMP-W12-DIAG-002,ExistingHeader,diagnostics,diagnostics/collectors/TDiagnosticCollector.hpp,Bounded diagnostic collector,BOUNDED_LOCAL_DIAGNOSTIC_COLLECTOR_RUNTIME,Yes: add; add_if_included; snapshot; reset; make,Local bounded collector only; no routing/export/source registry,TDiagnosticReport; TDiagnosticSnapshot; TDiagnosticPolicy; TDiagnosticRecord,Collector stores records but does not manage component-wide diagnostic lifecycle,No source registry/routing/runtime context,Add diagnostic runtime,TDiagnosticRuntime / TDiagnosticSourceRegistry / TDiagnosticRoutingPolicy,High,Real but local runtime
ASCC-COMP-W12-DIAG-003,ExistingHeader,diagnostics,diagnostics/reports/TDiagnosticReport.hpp,Bounded diagnostic report,BOUNDED_DIAGNOSTIC_REPORT_RUNTIME,Yes: append; append_if_included; severity counts; failure_count; highest_severity,Bounded report only; no export or source routing,TDiagnosticRecord; TDiagnosticPolicy; TDiagnosticRuntimeReport,Report aggregates records but not runtime readiness,No runtime report/readiness projection,Add runtime report/readiness view,TDiagnosticRuntimeReport / TDiagnosticReadinessView,High,Core evidence container
ASCC-COMP-W12-DIAG-004,ExistingHeader,diagnostics,diagnostics/records/TDiagnosticRecord.hpp,Atomic diagnostic record,DIAGNOSTIC_RECORD_VALUE,Partial factories info/warning/error/critical and helpers,Value only,TDiagnosticId; TDiagnosticCategory; TDiagnosticSeverity; TCorrelationToken,Record is atom for collector/report/runtime,No source routing/provenance owner,Add source kind/source registry,TDiagnosticSourceKind / TDiagnosticSourceRegistry,Medium,Value not runtime
ASCC-COMP-W12-DIAG-005,ExistingHeader,diagnostics,diagnostics/builders/TBridgeDiagnosticBuilder.hpp,Bridge diagnostic record builder,DIAGNOSTIC_RECORD_BUILDER,Yes: from_result; from_snapshot; from_trace,Builder only; no collection ownership,TBridgeCoreResult; TBridgeCoreSnapshot; TBridgeCoreTrace; TDiagnosticRecord,Builder converts bridge evidence to records,No builder registry/component report assembler,Add builder registry/assembler,TDiagnosticBuilderRegistry / TDiagnosticComponentReportAssembler,Medium,Good local builder
ASCC-COMP-W12-RT-001,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticSourceKind.hpp,Diagnostic source taxonomy,PROPOSED_DESCRIPTOR_ENTITY,No proposed entity,Source vocabulary,TDiagnosticCategory; TDiagnosticSourceRegistry,Distinguishes diagnostic source ownership from diagnostic category,No source-kind taxonomy exists,TDiagnosticSourceKind,High,Needed for routing
ASCC-COMP-W12-RT-002,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticRuntimeContext.hpp,Component-level diagnostic runtime context,PROPOSED_RUNTIME_CONTEXT,No proposed entity,Runtime context,TDiagnosticPolicy; TDiagnosticSourceRegistry; TCorrelationToken,Defines enabled sources policy and component correlation,No runtime context exists,TDiagnosticRuntimeContext,High,Core missing context
ASCC-COMP-W12-RT-003,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticSourceRegistry.hpp,Enabled diagnostic source registry,PROPOSED_RUNTIME_REGISTRY,No proposed entity,Bounded source registry,TDiagnosticSourceKind; TDiagnosticRuntimeContext,Records which diagnostic sources are enabled for component profile,No source registry exists,TDiagnosticSourceRegistry,High,Not service locator
ASCC-COMP-W12-RT-004,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticRoutingPolicy.hpp,Diagnostic routing policy,PROPOSED_RUNTIME_POLICY_ENTITY,No proposed entity,Routing policy,TDiagnosticPolicy; TDiagnosticRecord; TDiagnosticSourceKind,Decides include/drop/collect based on runtime context,Policy.includes exists but no routing layer,TDiagnosticRoutingPolicy,High,Core runtime behavior
ASCC-COMP-W12-RT-005,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticRuntime.hpp,Component-level diagnostic runtime,PROPOSED_RUNTIME_ENTITY,No proposed entity,Runtime coordinator,TDiagnosticCollector; TDiagnosticRuntimeContext; TDiagnosticRoutingPolicy; TDiagnosticRuntimeReport,Owns collector lifecycle and routing,No component diagnostic runtime exists,TDiagnosticRuntime,High,Main missing runtime
ASCC-COMP-W12-RT-006,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticRuntimeReport.hpp,Diagnostic runtime report,PROPOSED_REPORT_ENTITY,No proposed entity,Runtime report,TDiagnosticCollector; TDiagnosticSnapshot; TDiagnosticSourceRegistry,Reports accepted/rejected records failures severity and source count,No runtime report exists,TDiagnosticRuntimeReport,High,Feeds facade
ASCC-COMP-W12-RT-007,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticReadinessView.hpp,Diagnostic readiness view,PROPOSED_READINESS_VIEW,No proposed entity,Runtime readiness projection,TDiagnosticRuntimeReport; TDiagnosticPolicy,Determines if diagnostic subsystem is ready for selected component profile,No diagnostic readiness view exists,TDiagnosticReadinessView,High,Feeds facade readiness
ASCC-COMP-W12-RT-008,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticBuilderRegistry.hpp,Diagnostic builder registry/catalog,PROPOSED_RUNTIME_CATALOG,No proposed entity,Builder catalog,TBridgeDiagnosticBuilder; TRegistryDiagnosticBuilder,Registers available builders without dynamic plugin behavior,No builder catalog exists,TDiagnosticBuilderRegistry,Medium,Bounded catalog not service locator
ASCC-COMP-W12-RT-009,ProposedOperationalEntity,diagnostics,diagnostics/runtime/TDiagnosticComponentReportAssembler.hpp,Component report assembler,PROPOSED_RUNTIME_ASSEMBLER,No proposed entity,Report assembler,TDiagnosticReport; TDiagnosticRuntimeReport,Assembles component-level diagnostic report from sources,No component report assembler exists,TDiagnosticComponentReportAssembler,Medium,No persistence
ASCC-COMP-W12-RT-010,ProposedOperationalEntity,diagnostics,diagnostics/export/TDiagnosticExportBoundary.hpp,Optional diagnostic export boundary,PROPOSED_BOUNDARY_CONTRACT,No proposed entity,Boundary contract,TDiagnosticSnapshot; TDiagnosticReport,Allows export add-ons without IO in core diagnostics,No export boundary contract exists,TDiagnosticExportBoundary,Medium,No file/telemetry implementation
